UniqueCount	AmbigCount
19	502
0	92
6	39
6	25
9	140
5	174
0	151
0	0
0	6447
8	5869
0	7072
0	1990
0	6860
1	5685
8	793
0	2666
14	257
6	5448
0	308
0	5687
0	5148
0	5005
18	1790
0	4107
0	435
45	4044
23	286
126	1289
49	3000
0	127
187	2084
0	1592
0	6821
0	6695
0	6183
7	4293
0	329
637	332
1	132
4	212
1	5
36	3367
1	2742
8	1519
5	520
0	479
5	23
0	603
0	607
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
1	0
0	0
0	0
19	430
23	1235
2	126
0	36
0	67
13	67
0	0
3	182
7	89
3	33
0	32
0	1268
0	1267
0	8
0	705
0	8
1	32
1	56
7	714
873	459
7	167
0	130
0	43
0	78
4	98
1	49
0	31
0	247
1	0
1	454
0	1
1	0
0	1
3	9
0	9
0	8
0	7
0	0
0	0
21	175
64	177
0	228
0	29
1	0
0	16
0	1
0	0
0	0
166	375
0	389
0	346
0	355
1	386
3	324
4	74
18	17
0	26
0	42
0	170
0	68
0	13
0	8
0	56
0	22
2	5
0	26
0	4
0	0
8	165
1	357
4	76
0	90
0	378
0	277
0	130
0	7
0	233
0	0
0	0
1	15
0	15
0	10
1	8
0	0
0	1
0	0
0	0
0	0
29	0
3	897
0	924
0	786
0	700
0	179
0	745
2	101
0	238
0	130
0	288
0	34
0	876
0	66
0	213
0	902
0	99
0	100
0	835
0	742
0	747
12	43
3	370
14	44
3	40
3	146
0	204
0	138
0	18
0	116
0	835
608	357
0	62
86	147
0	203
0	3
1	579
0	29
0	29
0	28
0	7
0	3
0	2
0	0
1	4
0	2
0	2
0	3
0	32
0	29
0	31
0	52
0	383
0	358
0	150
2	167
0	9
0	20
0	29
0	37
1	28
0	3
1	392
5	369
0	383
0	0
0	0
0	14
0	5
0	11
0	3
0	2
0	2
0	0
0	1
0	2
0	1
0	14
0	0
0	0
8	87
0	8
0	87
0	1421
14	1489
8	411
1	620
1	79
0	73
0	112
0	49
0	44
0	24
3	75
0	62
0	45
0	3
0	1
0	0
2	1622
1	264
0	642
12	1
5	1392
0	164
1	129
0	1222
2	521
21	1430
0	298
7	57
0	848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	222
0	41
3	60
30	238
5	172
0	223
0	34
8	16
1	0
0	0
0	0
0	0
7	0
4	147
0	147
0	0
0	0
0	0
0	0
0	0
150	116
0	16
0	26
0	48
0	18
0	38
0	0
0	1861
2	354
14	493
1	317
74	89
26	195
2	51
0	0
0	0
0	836
0	1859
1	39
0	35
0	20
0	16
0	11
0	3
2	0
0	4
0	105
1	138
256	1034
0	54
0	153
2	746
0	239
192	9
13	8
8	8
402	63
0	63
0	15
0	1395
0	1524
0	1594
0	862
12	106
1111	758
12	435
3	382
4	28
3	526
0	5
0	849
21	496
0	494
0	50
2	502
3	243
0	140
1	248
1	239
0	103
3	112
0	175
1	160
0	45
1	125
0	82
0	0
10	854
799	407
0	299
5	461
0	396
2	79
0	282
0	237
1	183
16	33
0	143
2	0
0	21
0	103
0	20
0	0
1	0
0	0
0	14
0	3
0	14
4	773
1	579
0	819
1	45
0	107
1	542
4	114
0	70
5	109
0	96
2	152
1	125
0	668
0	105
0	189
0	37
0	154
0	138
0	557
1	156
0	159
7	111
11	20
3	413
6	75
0	579
0	520
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	1043
0	283
0	713
0	0
0	0
5	1
0	0
0	3
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	116
0	115
0	64
0	4
0	73
1	0
1	60
512	393
0	371
2	25
0	3
2	35
2	58
0	43
0	1
0	2
0	1
0	1
0	0
0	0
0	2
0	2
0	0
6	0
0	0
318	1065
2	618
18	7
5	232
63	183
114	49
0	215
0	126
0	197
0	358
0	76
0	24
30	83
53	88
7	1
2	0
0	4
1	4572
6	3760
0	3976
6	4122
0	3839
0	1199
1	1136
0	519
0	722
6	924
0	456
1	485
0	540
18	767
6	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2731
166	3440
57	1043
2	1682
0	3434
3	1098
0	698
1	82
0	25
0	546
0	0
0	0
1	0
0	0
103	106
0	35
2	3
1	8
2	0
0	11
0	0
0	0
0	0
0	38
33	50
0	19
0	56
1	63
0	303
0	59
0	42
0	279
0	285
6	2
0	61
1	76
8	279
68	176
0	36
0	47
0	56
0	34
0	304
3	3
0	87
0	0
0	0
0	0
0	87
0	3
0	3
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	17
0	13
0	12
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1
0	1
1	1
0	12323
0	12630
0	12560
2	583
0	22
0	12329
0	17
5	15
0	10
0	509
0	853
0	23
0	13
0	34
8	947
0	11755
2	0
0	12281
53	631
4	192
0	763
2	29
0	3523
102	847
0	2902
1	2525
0	140
12	336
20	66
0	1168
0	2159
0	12562
0	12429
0	11945
1	41
0	81
2	13
35	84
0	27
0	26
0	44
2	31
2	5
0	3
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	4
0	3
0	4
0	13
5	12
1	13
0	5
0	4
0	5
0	2
0	3
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	8
0	8
0	7
0	0
0	8
0	8
0	8
0	8
0	0
0	0
238	309
7	281
7	131
0	106
0	111
0	100
0	95
1	85
0	86
4	237
3	288
2	226
0	304
0	271
0	105
0	95
0	188
0	74
1	78
0	174
1	135
0	77
0	102
0	60
0	57
1	35
1	0
0	231
0	402
0	404
1	335
0	359
1	33
3	49
1	58
0	318
0	9
2	21
1	89
0	36
0	29
0	5
295	1025
16	1146
1	951
1	108
1	10
0	43
2	25
0	0
0	563
0	322
0	59
0	222
0	85
0	46
0	49
95	14
2	19
27	38
0	41
0	1977
2	2147
0	1689
28	57
2	57
0	46
2	0
1	526
0	974
6	929
5	377
0	948
0	948
0	0
0	0
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	307
0	358
4	92
0	93
0	214
1	357
0	343
0	162
15	41
0	123
0	68
13	9
0	233
1	230
0	246
0	236
0	76
0	19
0	4
0	4
0	106
0	115
0	77
0	138
0	110
2	99
0	38
0	48
0	51
0	6
0	44
0	38
6	28
7	30
0	62
3	23
1	43
0	19
0	52
0	20
0	118
0	143
0	111
0	82
0	733
1	913
22	1206
4	134
0	2178
2	2007
0	2040
0	732
0	731
3	966
2	608
0	946
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	4555
4	1088
0	1163
0	1024
0	500
0	266
0	270
0	211
0	4512
0	548
3	3944
8	440
0	6093
2	6028
93	1557
13	794
8	271
0	85
21	240
30	166
0	148
3	85
2	138
0	168
1	68
35	2
1	0
0	2
1	0
2	0
0	876
0	380
4	414
3	96
2	129
0	406
3	45
0	73
4	124
36	739
0	25
0	718
5	666
1	345
0	26
3	107
0	48
0	0
0	0
0	101
92	170
0	52
1	37
1	84
0	29
0	19
0	34
0	309
0	296
1	44
0	54
2109	833
0	598
3	277
1	387
558	1812
24	1667
0	434
0	342
21	1405
20	1346
0	285
0	301
3	112
16	1150
0	265
2	239
17	355
0	2
0	54
63	143
1	51
1	113
0	75
6	45
3	91
0	36
6	32
4	9
0	19
0	345
0	345
75	1710
4	231
0	1708
0	1382
0	0
0	0
0	0
5	396
0	216
9	362
0	1291
9	117
0	385
0	245
0	178
0	33
0	1265
0	246
0	23
22	98
63	117
1	85
1	773
3	25
8	552
0	957
3	669
0	891
0	826
0	721
0	7
0	67
8	103
21	664
0	154
1	417
70	14
22	93
1	78
3	53
183	916
0	0
17	14
0	0
2	0
0	0
0	0
0	0
0	0
0	66
0	15
0	58
2	70
0	51
5	1
0	37
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	3
0	4
0	17
2	130
0	137
16	131
348	207
2	5
0	218
0	0
0	1018
61	2564
96	2218
9	642
1	307
0	875
1	89
0	424
54	1133
74	743
9	23
0	965
0	1583
0	1272
0	1376
5	145
0	906
0	201
1	40
0	76
0	10
7	15
0	10
0	8
0	8
0	8
17	149
0	92
0	27
0	27
0	2
0	0
0	43
0	75
0	48
10	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
2	1077
0	1144
2	979
1	26
0	233
0	171
1	101
2	63
1	167
5	483
1	132
2	228
3	172
92	102
0	194
0	42
0	136
0	137
0	42
0	42
0	28
0	44
0	37
0	37
0	10
0	25
0	31
0	5
0	6
0	20
0	11
0	3
0	27
0	48
0	55
0	37
2	2
0	2
0	2
0	4
0	0
0	2
0	0
0	2
2367	1765
10	80
0	1126
1	672
0	386
0	4
0	0
0	0
1	52
0	52
2	101
0	747
0	554
0	436
0	585
1	100
0	229
0	175
0	230
1	111
15	30
0	46
0	80
1	462
0	581
0	0
0	708
0	735
0	708
0	608
1	210
0	422
0	291
1	219
2	54
0	125
0	91
0	77
0	39
0	35
0	65
0	66
0	64
0	62
1	69
0	54
0	49
0	41
0	31
0	31
0	21
43	250
2	235
0	166
0	37
0	17
0	220
0	17
0	2
0	15
0	13
0	15
3	4
0	3
0	14
0	2
0	3
0	11
13	165
30	88
0	40
0	68
2	51
18	0
0	14
0	11
0	11
0	12
0	12
0	11
0	12
0	12
0	11
0	11
0	11
0	11
5	33
0	32
0	27
0	9
0	9
0	9
0	9
0	9
0	10
0	1
0	2
0	0
0	0
0	0
0	0
1	1
3	6
0	1
6	8
0	11
0	88
0	0
0	23
0	77
0	28
0	12
0	55
0	5
0	3
0	88
2	211
25	372
7	11
1	67
13	270
4	32
2	199
1	305
4	9
1	124
7	96
0	3927
139	3854
2	3936
17	2263
0	791
5	639
0	417
0	400
0	384
0	380
8	381
0	314
1	68
0	22
1	14
0	15
4	19
0	29
1	27
0	26
1	27
0	27
34	30
0	0
0	3868
0	0
0	0
0	0
0	0
0	0
0	0
411	362
3	34
6	328
1	261
1	307
1352	953
0	900
2	895
0	1
0	51
0	140
0	504
2	5
0	35
0	102
1	39
0	41
6	151
0	364
0	823
0	80
0	58
0	0
0	88
0	34
0	92
0	61
0	77
0	51
1	3
4	34
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
115	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	9
27	11
0	1
0	9
0	2
0	1
0	2
0	3
0	1
2	2
0	0
0	2
0	5
0	9
0	9
0	0
0	0
0	14
0	14
0	11
0	11
0	10
0	12
0	6
0	3
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	30
1	0
0	0
0	0
0	0
0	13
0	11
625	629
30	617
12	660
0	384
1	610
1	610
3	344
220	1638
1129	1639
7	2211
0	144
0	65
0	1990
13	305
0	254
0	254
8	73
0	2205
0	0
0	0
0	0
1	0
0	0
45	255
4	232
0	77
8	87
2	63
0	7
18	27
1578	1410
0	201
1	1121
0	24
0	252
0	91
1	432
0	1341
0	1448
21	2618
1	902
0	1935
0	1539
0	1410
0	1403
1	1037
0	0
1	704
1	704
0	682
0	659
1	21
12	649
0	10
0	700
2	13
0	75
0	25
0	55
0	2
1	149
0	152
1	104
0	9
89	45
0	8
0	10
6	45
0	15
0	19
0	46
7	77
0	77
0	3
0	3
0	3
0	3
0	2
0	0
8	2
0	2
1	44
201	363
0	262
1	164
0	57
0	10
36	73
0	53
5	22
12	16
10	27
3	72
6	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	18
0	0
0	18
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	421
326	451
3	4121
0	305
46	364
1	212
11	534
0	345
0	204
4	469
0	168
0	1
0	94
0	4118
0	652
18	4099
1900	266
0	264
19	3
8	33
24	1152
0	1320
0	1170
3	966
0	1099
13	505
0	1318
0	1172
0	2
0	15
0	1
0	14
0	1
0	1
0	3
1	11
0	2
0	0
0	1
4	8
0	5
1	2
8	14
0	1
1	3
0	0
0	15
0	14
4	42
0	281
1	20
2	225
10	28
0	19
0	13
0	281
151	13548
0	11009
5	9968
16	12388
1	1259
5	2521
0	2492
1	1498
4	139
473	125
4	21
7	107
0	7
0	13
0	13
8	453
0	307
0	390
8	238
0	327
0	385
1	230
0	113
0	168
0	143
0	126
0	161
1	45
3	2
0	54
0	41
2	34
0	127
0	163
0	0
0	0
0	0
25	33
4518	10708
177	9841
0	5
1	4355
1	4255
6	3460
1	81
1	104
5	117
3	110
4	126
0	3
5	36
10	408
22	276
1	131
0	170
10	964
0	121
2	33
0	13
0	4327
4	9
0	0
24	9
0	9
0	8
0	1712
39	1305
57	2053
1	453
8	507
2	160
49	1753
9	180
0	380
0	411
0	380
3	11
0	34
0	82
0	6
0	30
0	8
0	14
2	61
1	1
0	59
0	36
90	736
1	38
0	48
0	376
0	649
0	34
0	29
0	17
0	7
0	144
1	26
0	21
484	178
2	61
0	165
1	12
1	38
10	24
0	58
6	140
0	58
96	132
0	19
0	13
2	10
1	10
3	63
2	1
222	4677
0	4581
8	4478
87	3689
46	4201
18	1809
1	2194
1	1258
4	1864
0	1839
0	999
5	591
0	898
0	897
3	869
1	810
0	494
0	936
0	678
9	349
0	812
0	867
0	525
3	528
0	813
0	111
0	655
0	487
0	761
0	741
3	522
0	4793
1	709
2	115
0	65
0	67
0	120
941	1060
2	667
1	739
0	410
1	57
6	0
2	106
50	574
4	78
221	117
21	92
0	56
0	112
0	56
5	70
1	8
4	24
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	143
0	132
0	35
0	14
2	24
0	37
1	27
1	30
1	32
0	18
0	13
0	1
0	1
13	100
0	1
2	116
5	131
0	90
1	136
0	10
0	0
0	131
0	27
0	79
0	93
1	831
32	34
1	780
0	0
5	797
0	137
7	117
0	4
1	77
40	646
0	235
0	2
0	2
0	0
0	2
299	125
0	14
0	0
0	11
0	24
1	1
6	278
2	0
0	278
367	1795
0	1792
0	707
3	368
1433	37
1	897
0	846
1	122
1	634
2	743
6	0
0	280
3334	3323
1	3318
1	449
0	4
0	0
2	6
0	3
0	4
0	9
0	7
1	7
0	0
0	2
0	0
78	323
2	523
0	472
0	111
1	467
8	397
0	33
2	49
6	60
0	39
0	0
0	118
1	118
2	118
46	107
0	102
0	42
4	51
5	592
5	58
0	0
0	544
1	144
0	108
2	1213
0	1011
0	1228
3	513
0	337
0	130
8	227
0	55
0	10
0	57
9	223
0	80
0	72
1	69
0	0
0	0
0	0
0	26
663	745
2	359
1	607
0	82
1	74
0	71
67	17
0	1
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	959
1	131
0	280
4	963
0	871
0	79
10	956
2	246
0	192
1	844
0	161
7	213
0	213
1	561
0	27
0	288
0	158
0	258
0	284
0	261
1	89
0	67
0	57
1	105
0	102
0	276
0	129
0	0
0	129
0	0
0	129
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
11	1
14	6269
4	6204
55	6088
0	4807
4	5166
7	4969
0	3231
17	2736
0	3482
16	3717
0	3332
0	2854
5	1794
0	403
1	776
10	623
7	321
20	6
0	6095
1	15
0	10
0	1
0	5
0	1
0	0
0	0
1	0
1	0
2	74
16	232
0	21
0	20
0	229
1	69
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
39	687
7	1563
4	950
0	1139
0	883
0	224
1	442
0	88
0	128
1	132
2	20
0	49
4	98
0	70
0	71
0	80
0	94
0	79
0	50
2	43
38	1563
0	0
0	0
0	0
0	0
0	0
32	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
701	539
0	594
1	31
9	96
0	70
1	7351
675	17291
5	1041
6	244
0	15613
17	13202
7	1083
62	104
0	104
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	462
0	1169
9	1013
14	465
2	4313
0	4972
32	4986
19	4828
1	192
0	2778
0	130
0	285
2	717
2	77
0	4
1	166
0	504
17	1728
23	63
1	556
0	626
0	15
0	119
7	797
0	300
3	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
14	812
14	412
1	9
1	795
1	3161
1	3574
77	2638
1	414
0	2342
0	364
5	120
2	217
4	281
0	202
0	345
0	1245
0	940
0	159
10	222
0	205
0	164
33	183
0	118
2	52
1	69
11	2
6	3
1	11
0	49
0	1
12	913
125	919
0	411
0	255
0	215
11	173
0	163
7	71
1	32
0	6
1	6
0	6
0	8
1	35
0	19
0	209
0	157
44	62
0	73
0	28
0	159
6	103
0	23
1	163
0	54
1333	400
6	271
8	3
0	118
0	0
0	1234
0	1003
0	1135
0	1005
0	1002
0	1
0	5159
0	1215
0	1774
0	1091
3	185
0	1148
0	1156
8	4984
17	213
2	2775
0	1115
0	469
1	369
2	4548
0	5112
3	5075
7	5078
2	5074
0	5311
0	4992
0	1
0	1
0	0
0	0
0	0
0	0
2	123
17	2414
0	1310
2	1559
40	2167
0	886
0	565
0	353
0	280
0	295
0	332
0	283
15	351
16	257
0	280
0	17
4	80
56	65
0	28
3	22
5	1
0	138
0	0
0	0
0	0
7	393
3	494
0	262
0	205
0	157
0	166
18	149
4	172
0	308
1	0
0	0
0	0
1	31
0	257
0	5
11	472
0	41
0	366
0	26
0	7
0	5
0	187
0	8
0	4
0	182
0	42
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
574	794
0	605
9	128
14	25
2	40
4	76
64	323
0	1133
12	6288
0	473
1	5186
0	5638
0	6002
11	5479
15	1883
3	3467
0	12
0	2070
8	1089
0	1
0	35
0	1
0	25
0	0
0	2
0	18
0	0
0	16
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	3
1	2
0	3
0	3
0	35
0	14
0	18
3	11
0	8
0	1
0	10
3096	1834
0	1282
0	104
1	333
5	197
280	622
1	206
2	479
2	260
0	22
0	566
22	121
0	284
0	402
0	356
0	561
0	1365
0	1250
4	1315
3	1033
1	112
11	313
6	266
6	118
0	360
0	910
2	172
0	104
6	88
28	258
19	399
16	129
35	139
0	162
11	122
0	689
0	4
8	43
1	13
0	16
4	12
0	40
1	9
0	10
0	2
1	1
0	164
9	207
0	74
0	139
3	6
0	6
0	4
0	4
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	4
0	6
0	5
0	1
0	283
0	315
12	277
15	198
4	185
0	194
5	8
1	8
5	3
0	3
4	0
0	3
5	24
2	24
164	1063
2	193
0	192
0	429
0	635
1	461
0	442
0	159
538	472
32	206
6	465
0	1039
51	1039
0	406
1	336
94	441
2	349
0	27
0	1
0	2
0	48
1	48
0	27
0	13
0	234
9	102
0	235
0	271
0	86
0	167
0	178
0	185
0	184
0	318
8	12
26	8
0	167
0	124
0	101
51	36
0	52
27	1
3	2
0	49
14	17
1	11
0	2221
1	1921
0	1972
0	1590
0	8
0	278
0	470
0	70
0	12
7	320
29	326
0	24
0	12
0	0
6	1
3	25
0	7
2	7
0	0
1	26
5	3
0	14
7	0
0	19
0	30
2	0
0	0
0	1188
1	2073
0	4610
0	5656
0	5158
0	5142
0	2112
0	2617
0	1514
0	0
0	0
0	0
1	25
14	15
0	25
5	179
0	49
6	83
0	36
0	17
1	3
1	51
0	88
0	42
1	43
12	33
0	96
1	457
0	449
0	80
0	366
2	390
0	395
0	198
0	416
3	81
0	29
1	114
0	219
0	120
1	82
0	129
0	78
0	92
0	103
1	43
0	4
0	3
1	2
0	1
0	2
24	3699
0	1367
6	718
8	440
1	7
1	230
0	3546
39	1221
0	46
13	42
0	27
0	12
0	11
0	11
0	11
0	1
0	10
0	11
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	144
0	89
0	35
1	88
1	27
0	1181
0	1146
0	3
0	12
0	32
0	26
1	1225
0	59
0	1188
0	74
0	77
0	74
1	100
0	111
0	134
0	1128
0	156
0	1178
0	133
15	129
0	239
2	128
0	83
6	42
0	36
0	1149
3	1178
1	167
0	29
3	41
6	105
1	122
0	185
2	91
12	153
2	130
1	85
0	60
3	26
0	7
1	18
0	19
0	45
0	44
0	0
59	497
0	0
0	470
0	277
0	0
0	19
0	474
3	345
1	153
0	117
0	69
0	253
3	21
0	77
0	33
18	272
3	41
0	77
13	279
0	78
10	104
0	33
1	16
8	19
0	39
0	1
0	18
0	19
0	2
0	3
0	3
0	2
0	38
0	38
5	107
9	107
1	11
0	26
0	8
424	2162
3	459
1	8
0	1791
0	534
0	1859
1	277
0	217
27	926
1	409
24	476
279	220
8	2
0	0
0	188
4	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	328
0	209
39	266
0	285
84	124
1	172
0	60
0	63
0	36
1	28
0	13
5	5107
110	4394
41	5457
1	4656
38	1476
0	3318
1	1907
29	0
20	230
0	294
0	610
4	1046
0	16
4	0
5	8
0	25
0	22
7	26
0	22
0	25
0	10
0	3
0	3
0	0
0	1
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	291
1	39
0	27
1	35
2	16
0	23
0	0
0	280
0	201
943	13711
24	2015
4	9074
2	1540
8	718
13	1092
4	1622
22	2231
24	2516
0	0
0	2
0	2
0	2
0	0
0	2
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	4
0	2
0	44
1	78
0	57
0	104
0	98
0	0
0	0
0	0
0	0
0	17
0	190
2	202
0	35
0	135
0	167
0	1168
6	1294
0	902
0	355
0	92
1	28
0	1171
0	1328
0	1171
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	87
63	211
0	200
0	205
573	0
324	339
0	339
475	0
15	443
7	443
0	19
0	4
1	79
3	92
0	10
0	10
1	71
0	15
0	0
3	15
0	3
0	7
1	11
3	1656
598	2138
1	181
1	107
0	103
0	112
1	1944
1	458
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	0
0	0
17	8
0	1
0	0
0	0
0	1
2	1
34	15
0	0
0	7
0	7
3	7
1	7
0	0
0	0
0	0
0	0
0	239
0	264
0	216
0	85
0	92
4	43
2	189
1	5
3	63
0	83
0	118
0	63
0	33
4	187
0	188
0	216
0	156
0	50
2	5
4	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
70	6294
1	5637
1	3931
8	4001
0	1221
0	985
6	9
18	38
0	38
0	114
0	41
0	463
1	329
0	6
115	304
9	355
0	282
0	210
0	218
2	333
0	142
6	345
1	78
5	17
0	0
0	0
0	0
0	0
6	237
8	402
0	402
42	228
3	221
7	5
2	5
0	0
0	0
0	0
0	0
7949	25400
81	24364
16	1542
1	21271
15	1696
71	865
0	926
0	0
0	85
24	1969
0	1
0	29
2	84
0	381
0	0
0	0
0	83
0	53
0	1966
412	241
9	60
1	220
0	0
0	0
0	176
1691	177
6	26
422	57
0	49
0	47
0	29
1	28
0	49
0	0
0	0
0	0
2	140
56	144
0	107
3	86
1798	150477
27	22
0	134337
0	66735
36	143580
0	127063
0	123533
1	142279
89	82743
13	130257
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	506
0	196
0	441
0	70
0	137
0	112
0	463
0	94
1	403
0	80
0	472
0	5
6	15
0	1
0	1
0	0
0	1
0	4
0	4
4	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	6
0	2
0	2
0	4
0	6
2	107
4	226
2	226
0	111
0	8
2	0
20	81
0	81
127	671
117	1342
3	59
3	178
0	724
0	0
0	0
0	1
10	113
11	1033
0	293
111	1121
1	205
1	123
0	453
2	1105
11	83
223	22
1	15
0	0
0	0
11	318
0	337
2	694
18	813
19	125
0	245
1	28
0	0
0	705
479	201
2	64
1	187
700	125
0	125
9	2
3	0
0	0
0	0
11	28
0	0
0	2
0	1
0	1
0	0
5	63
0	39
1	59
0	12
0	0
0	6
63	208
4	170
1	51
1	83
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	37
4	105
2	66
0	192
83	330
0	89
0	132
0	12
1162	358
3	55
0	59
0	1
0	258
8	20
0	52
0	22
0	0
0	0
0	5
0	5
0	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
398	96
7	49
2	21
0	25
0	17
16	95
0	95
0	1
0	8
0	0
0	0
0	0
20	362
0	332
1	509
4	476
0	413
14	252
0	0
0	0
0	1
0	0
2	14
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	26
29	35
1	0
4	0
2	661
1361	676
5	372
1	106
1	148
0	153
0	10
1	10
0	0
0	0
0	1
1	0
0	0
0	0
0	10
0	123
0	3
0	57
0	1
0	0
0	126
0	126
0	26
0	0
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	304
2	85
0	173
0	163
1	76
14	87
0	169
0	55
3	104
0	245
1	239
0	195
0	88
0	88
28	46
5	10
0	10
0	3
0	3
0	4
0	6
0	12
0	0
1	1
0	1
0	12
1000	1225
0	264
3	960
0	75
2	565
0	388
0	571
1	266
54	428
30	90
0	37
0	72
1	2926
0	16
2	1582
7	2254
0	21
2	1844
27	614
0	2940
0	2827
0	3
0	2
0	2
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	53
146	1739
8	366
2	1753
1	68
1	1032
8	25
8	557
0	2
1	42
5	52
0	18
2	5
0	1
0	0
0	1
0	0
0	54
97	984
6	305
34	285
14	864
10	847
5	26
0	6
0	375
0	89
0	52
0	685
11	136
1	269
0	271
0	63
0	23
0	93
1	116
1	69
0	904
0	222
0	439
0	0
0	0
0	0
0	0
0	0
2	133
0	176
1	72
643	921
0	114
0	24
8	47
2	23
0	329
5	924
0	56
1	85
1	123
0	38
0	172
1	42
1	123
0	84
0	116
9	112
1	112
0	193
0	135
54	877
0	0
1	15
1	33
0	54
1	26
1	23
3	120
1	330
0	322
0	401
0	334
0	210
0	125
0	64
2	128
3	7
0	79
0	51
0	50
2	28
0	170
0	118
0	106
0	72
2	35
0	920
1	1033
128	3855
0	639
1	1520
0	1150
15	872
822	2
1	30
14	50
0	68
1	202
30	50
2	152
0	168
0	194
0	60
2	67
3	50
251	292
5	106
0	235
0	50
0	125
2	58
4	26
19	6
0	1
0	0
0	1
0	0
0	0
0	1
8	1
0	0
0	1
0	0
0	11203
6754	12424
2	378
